ID,Em,time,Age,Level,item,Emotion,D,ConEmo,ConT,PC,PCg,CY,TL,M,G,E,CR,A,PR,ES,RS,AV,Con（反向后）,参与脱离策略类型,情绪调节背景需求,调节需求,脱离参与策略类型,SSF
23,2,6,23,2,1,1,7,3,6,19,2,4,5.5,9.76,.41,1.7,1,1,2,3,2,1.5,5.5,-1.5,6.5,0,1.5,0
23,3,7,23,2,1,4,1,6,7,20,2,5,4.5,10.03,.36,4.1,3,1,1,2,1,1.5,3.5,.5,7.5,1,-.5,-.5
23,2,8,23,2,1,1,7,3,5,18,2,3,7,9.82,.38,1.7,1,1,1,4,1,2,6,-4,7,.5,4,2
23,2,9,23,2,1,1,6,3,6,18,2,3,8,9.93,.47,1.6,1,1,1,3,2,3,5.5,-5,6.5,0,5,0
23,5,10,23,2,1,5,3,8,9,27,2,6,4,10.08,.39,5.3,3,2,1,1,1,2,1.5,2,6.5,0,-2,0
23,5,11,23,2,1,5,4,9,8,28,2,5,5,10.04,.41,5.4,3,1,1,1,2,2,1.5,0,6.5,0,0,0
23,2,12,23,2,1,1,7,4,6,20,2,5,8.5,9.81,.37,1.7,2,2,1,3,1,2.5,5,-3.5,6,-.5,3.5,-1.75
23,2,13,23,2,1,1,6,3,5,17,2,6,7.5,9.73,.38,1.6,2,2,2,3,2,2.5,6,-1.5,7,.5,1.5,.75
23,2,14,23,2,1,1,6,3,5,17,2,4,6.5,10.02,.34,1.6,2,1,1,2,2,2.5,6,-2.5,7,.5,2.5,1.25
7,2,1,27,1,2,1,7,7,4,20,1,7,15,9.45,.27,1.7,1,2,2,6,4,5,4.5,-8,5.5,-1,8,-8
7,2,2,27,1,2,1,5,5,3,15,1,9,12,9.43,.26,1.5,3,3,3,5,4,4,6,-3,7,.5,3,1.5
7,2,3,27,1,2,1,1,1,1,5,1,7,10,9.58,.28,1.1,1,3,3,4,5,5,9,-3,10,3.5,3,10.5
7,2,4,27,1,2,1,2,2,3,9,1,14,14.5,9.61,.29,1.2,3,6,5,5,4,6.5,7.5,-.5,8.5,2,.5,1
7,3,5,27,1,2,4,1,1,1,8,1,15,8,9.8,.33,4.1,5,5,5,2,3,5,9,7,13,6.5,-7,-45.5
7,3,6,27,1,2,4,1,1,1,8,1,15,11,9.79,.32,4.1,5,5,5,3,4,5,9,4,13,6.5,-4,-26
7,2,7,27,1,2,1,1,1,1,5,1,15,11,9.57,.29,1.1,5,5,5,5,4,5,9,4,10,3.5,-4,-14
7,2,8,27,1,2,1,2,1,2,7,1,15,14.5,9.61,.26,1.2,2,5,4,6,3,5.5,8.5,.5,9.5,3,-.5,-1.5
7,2,9,27,1,2,1,4,5,3,14,1,13,15.5,9.47,.21,1.4,3,5,5,7,3,5.5,6,-2.5,7,.5,2.5,1.25
7,2,10,27,1,2,1,5,3,4,14,1,17,14.5,9.48,.24,1.5,6,6,5,6,4,6.5,6.5,2.5,7.5,1,-2.5,-2.5
7,2,11,27,1,2,1,5,4,5,16,1,14,11.5,9.43,.21,1.5,3,6,5,3,3,5.5,5.5,2.5,6.5,0,-2.5,0
7,2,12,27,1,2,1,6,5,4,17,1,14,11.5,9.44,.22,1.6,3,5,5,4,3,5.5,5.5,2.5,6.5,0,-2.5,0
7,2,13,27,1,2,1,7,6,5,20,1,12,11.5,9.45,.2,1.7,3,5,4,5,2,4.5,4.5,.5,5.5,-1,-.5,.5
7,2,14,27,1,2,1,7,7,6,22,1,11,8,9.47,.21,1.7,2,4,5,2,1,4,3.5,3,4.5,-2,-3,6
9,2,1,17,1,2,1,5,6,5,18,2,9,5,9.57,.29,1.5,4,2,3,2,2,2,4.5,4,5.5,-1,-4,4
9,2,2,17,1,2,1,6,8,6,22,2,12,5.5,9.61,.28,1.6,5,4,3,2,1,2.5,3,6.5,4,-2.5,-6.5,16.25
9,4,3,17,1,2,2,4,2,2,11,2,11,8.5,9.57,.29,2.4,1,3,4,3,3,3.5,8,2.5,10,3.5,-2.5,-8.75
9,3,4,17,1,2,4,7,4,10,26,2,12,6,9.89,.34,4.7,5,4,3,2,1,3,3,6,7,.5,-6,-3
9,1,5,17,1,2,3,8,5,8,25,2,10,7,9.88,.31,3.8,4,3,3,2,2,3,3.5,3,6.5,0,-3,0
9,1,6,17,1,2,3,9,5,2,20,2,10,5,9.87,.32,3.9,2,3,3,2,3,2,6.5,5,9.5,3,-5,-15
9,3,7,17,1,2,4,8,2,1,16,2,10,5.5,9.91,.32,4.8,1,3,3,2,3,2.5,8.5,4.5,12.5,6,-4.5,-27
9,1,8,17,1,2,3,8,8,2,22,2,7,5.5,9.88,.35,3.8,2,3,2,2,2,2.5,5,1.5,8,1.5,-1.5,-2.25
9,5,9,17,1,2,5,9,8,8,31,2,10,6,10.01,.38,5.9,4,3,3,1,1,3,2,4,7,.5,-4,-2
9,2,10,17,1,2,1,9,8,7,26,2,14,8,9.67,.31,1.9,5,4,5,2,2,4,2.5,6,3.5,-3,-6,18
9,3,11,17,1,2,4,8,8,6,27,2,10,6.5,9.97,.38,4.8,4,3,3,2,1,3.5,3,3.5,7,.5,-3.5,-1.75
9,3,12,17,1,2,4,8,7,5,25,2,8,5,9.86,.35,4.8,2,3,3,2,1,2,4,3,8,1.5,-3,-4.5
9,3,13,17,1,2,4,8,8,7,28,2,10,5,9.78,.36,4.8,4,3,3,2,1,2,2.5,5,6.5,0,-5,0
9,3,14,17,1,2,4,7,6,8,26,2,10,5.5,9.84,.31,4.7,4,3,3,1,1,3.5,3,4.5,7,.5,-4.5,-2.25
